[temporal] rolling-residency router installed (evict=min_logit, residency_R=192)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 10:16:43] iteration     1610/    2232 | consumed samples:       412160 | elapsed time per iteration (ms): 921.6 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 8.340037E-04 | global batch size:   256 | lm loss: 4.455589E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:16:52] iteration     1620/    2232 | consumed samples:       414720 | elapsed time per iteration (ms): 946.3 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 8.181565E-04 | global batch size:   256 | lm loss: 4.468851E+00 | loss scale: 1.0 | grad norm: 0.347 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:17:02] iteration     1630/    2232 | consumed samples:       417280 | elapsed time per iteration (ms): 938.1 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 8.024921E-04 | global batch size:   256 | lm loss: 4.460841E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:17:11] iteration     1640/    2232 | consumed samples:       419840 | elapsed time per iteration (ms): 939.8 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 7.870137E-04 | global batch size:   256 | lm loss: 4.468935E+00 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:17:20] iteration     1650/    2232 | consumed samples:       422400 | elapsed time per iteration (ms): 951.4 | throughput per GPU (TFLOP/s/GPU): 14.7 | learning rate: 7.717249E-04 | global batch size:   256 | lm loss: 4.458776E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:17:30] iteration     1660/    2232 | consumed samples:       424960 | elapsed time per iteration (ms): 937.4 | throughput per GPU (TFLOP/s/GPU): 14.9 | learning rate: 7.566289E-04 | global batch size:   256 | lm loss: 4.447695E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:17:39] iteration     1670/    2232 | consumed samples:       427520 | elapsed time per iteration (ms): 949.7 | throughput per GPU (TFLOP/s/GPU): 14.7 | learning rate: 7.417291E-04 | global batch size:   256 | lm loss: 4.455429E+00 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:17:49] iteration     1680/    2232 | consumed samples:       430080 | elapsed time per iteration (ms): 958.7 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 7.270287E-04 | global batch size:   256 | lm loss: 4.444242E+00 | loss scale: 1.0 | grad norm: 0.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:17:58] iteration     1690/    2232 | consumed samples:       432640 | elapsed time per iteration (ms): 944.0 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 7.125310E-04 | global batch size:   256 | lm loss: 4.443840E+00 | loss scale: 1.0 | grad norm: 0.421 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:18:08] iteration     1700/    2232 | consumed samples:       435200 | elapsed time per iteration (ms): 945.2 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 6.982393E-04 | global batch size:   256 | lm loss: 4.458904E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:18:17] iteration     1710/    2232 | consumed samples:       437760 | elapsed time per iteration (ms): 948.1 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 6.841564E-04 | global batch size:   256 | lm loss: 4.444319E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:18:27] iteration     1720/    2232 | consumed samples:       440320 | elapsed time per iteration (ms): 973.9 | throughput per GPU (TFLOP/s/GPU): 14.4 | learning rate: 6.702857E-04 | global batch size:   256 | lm loss: 4.453514E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:18:37] iteration     1730/    2232 | consumed samples:       442880 | elapsed time per iteration (ms): 963.3 | throughput per GPU (TFLOP/s/GPU): 14.5 | learning rate: 6.566301E-04 | global batch size:   256 | lm loss: 4.456983E+00 | loss scale: 1.0 | grad norm: 0.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:18:46] iteration     1740/    2232 | consumed samples:       445440 | elapsed time per iteration (ms): 959.6 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 6.431927E-04 | global batch size:   256 | lm loss: 4.455467E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:18:56] iteration     1750/    2232 | consumed samples:       448000 | elapsed time per iteration (ms): 980.8 | throughput per GPU (TFLOP/s/GPU): 14.3 | learning rate: 6.299763E-04 | global batch size:   256 | lm loss: 4.433717E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:19:06] iteration     1760/    2232 | consumed samples:       450560 | elapsed time per iteration (ms): 969.0 | throughput per GPU (TFLOP/s/GPU): 14.4 | learning rate: 6.169839E-04 | global batch size:   256 | lm loss: 4.449889E+00 | loss scale: 1.0 | grad norm: 0.295 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:19:16] iteration     1770/    2232 | consumed samples:       453120 | elapsed time per iteration (ms): 1008.9 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 6.042184E-04 | global batch size:   256 | lm loss: 4.429945E+00 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:19:26] iteration     1780/    2232 | consumed samples:       455680 | elapsed time per iteration (ms): 988.8 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 5.916826E-04 | global batch size:   256 | lm loss: 4.433549E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:19:36] iteration     1790/    2232 | consumed samples:       458240 | elapsed time per iteration (ms): 998.9 | throughput per GPU (TFLOP/s/GPU): 14.0 | learning rate: 5.793791E-04 | global batch size:   256 | lm loss: 4.438905E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:19:46] iteration     1800/    2232 | consumed samples:       460800 | elapsed time per iteration (ms): 986.4 | throughput per GPU (TFLOP/s/GPU): 14.2 | learning rate: 5.673107E-04 | global batch size:   256 | lm loss: 4.443299E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:19:56] iteration     1810/    2232 | consumed samples:       463360 | elapsed time per iteration (ms): 1011.0 | throughput per GPU (TFLOP/s/GPU): 13.8 | learning rate: 5.554801E-04 | global batch size:   256 | lm loss: 4.439615E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:20:06] iteration     1820/    2232 | consumed samples:       465920 | elapsed time per iteration (ms): 993.9 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 5.438898E-04 | global batch size:   256 | lm loss: 4.420333E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:20:15] iteration     1830/    2232 | consumed samples:       468480 | elapsed time per iteration (ms): 984.0 | throughput per GPU (TFLOP/s/GPU): 14.2 | learning rate: 5.325424E-04 | global batch size:   256 | lm loss: 4.434069E+00 | loss scale: 1.0 | grad norm: 0.347 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:20:25] iteration     1840/    2232 | consumed samples:       471040 | elapsed time per iteration (ms): 977.1 | throughput per GPU (TFLOP/s/GPU): 14.3 | learning rate: 5.214405E-04 | global batch size:   256 | lm loss: 4.436636E+00 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:20:35] iteration     1850/    2232 | consumed samples:       473600 | elapsed time per iteration (ms): 1008.2 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 5.105863E-04 | global batch size:   256 | lm loss: 4.430718E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:20:45] iteration     1860/    2232 | consumed samples:       476160 | elapsed time per iteration (ms): 997.0 | throughput per GPU (TFLOP/s/GPU): 14.0 | learning rate: 4.999823E-04 | global batch size:   256 | lm loss: 4.433484E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:20:55] iteration     1870/    2232 | consumed samples:       478720 | elapsed time per iteration (ms): 998.9 | throughput per GPU (TFLOP/s/GPU): 14.0 | learning rate: 4.896309E-04 | global batch size:   256 | lm loss: 4.443802E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:21:05] iteration     1880/    2232 | consumed samples:       481280 | elapsed time per iteration (ms): 1019.8 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 4.795343E-04 | global batch size:   256 | lm loss: 4.428990E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:21:16] iteration     1890/    2232 | consumed samples:       483840 | elapsed time per iteration (ms): 1017.2 | throughput per GPU (TFLOP/s/GPU): 13.8 | learning rate: 4.696947E-04 | global batch size:   256 | lm loss: 4.422013E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:21:26] iteration     1900/    2232 | consumed samples:       486400 | elapsed time per iteration (ms): 1010.4 | throughput per GPU (TFLOP/s/GPU): 13.8 | learning rate: 4.601143E-04 | global batch size:   256 | lm loss: 4.427675E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:21:36] iteration     1910/    2232 | consumed samples:       488960 | elapsed time per iteration (ms): 997.9 | throughput per GPU (TFLOP/s/GPU): 14.0 | learning rate: 4.507952E-04 | global batch size:   256 | lm loss: 4.425689E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:21:46] iteration     1920/    2232 | consumed samples:       491520 | elapsed time per iteration (ms): 1016.2 | throughput per GPU (TFLOP/s/GPU): 13.8 | learning rate: 4.417395E-04 | global batch size:   256 | lm loss: 4.429335E+00 | loss scale: 1.0 | grad norm: 0.344 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:21:56] iteration     1930/    2232 | consumed samples:       494080 | elapsed time per iteration (ms): 1002.7 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 4.329490E-04 | global batch size:   256 | lm loss: 4.416821E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:22:06] iteration     1940/    2232 | consumed samples:       496640 | elapsed time per iteration (ms): 993.9 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 4.244258E-04 | global batch size:   256 | lm loss: 4.433873E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:22:16] iteration     1950/    2232 | consumed samples:       499200 | elapsed time per iteration (ms): 1005.9 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 4.161718E-04 | global batch size:   256 | lm loss: 4.429944E+00 | loss scale: 1.0 | grad norm: 0.290 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:22:26] iteration     1960/    2232 | consumed samples:       501760 | elapsed time per iteration (ms): 994.1 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 4.081887E-04 | global batch size:   256 | lm loss: 4.416351E+00 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:22:36] iteration     1970/    2232 | consumed samples:       504320 | elapsed time per iteration (ms): 988.0 | throughput per GPU (TFLOP/s/GPU): 14.2 | learning rate: 4.004783E-04 | global batch size:   256 | lm loss: 4.422192E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:22:46] iteration     1980/    2232 | consumed samples:       506880 | elapsed time per iteration (ms): 992.5 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 3.930422E-04 | global batch size:   256 | lm loss: 4.415521E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:22:56] iteration     1990/    2232 | consumed samples:       509440 | elapsed time per iteration (ms): 990.3 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 3.858822E-04 | global batch size:   256 | lm loss: 4.417756E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:23:06] iteration     2000/    2232 | consumed samples:       512000 | elapsed time per iteration (ms): 1016.5 | throughput per GPU (TFLOP/s/GPU): 13.8 | learning rate: 3.789998E-04 | global batch size:   256 | lm loss: 4.426637E+00 | loss scale: 1.0 | grad norm: 0.348 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:23:16] iteration     2010/    2232 | consumed samples:       514560 | elapsed time per iteration (ms): 989.9 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 3.723965E-04 | global batch size:   256 | lm loss: 4.415764E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:23:26] iteration     2020/    2232 | consumed samples:       517120 | elapsed time per iteration (ms): 995.1 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 3.660737E-04 | global batch size:   256 | lm loss: 4.415971E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:23:35] iteration     2030/    2232 | consumed samples:       519680 | elapsed time per iteration (ms): 982.5 | throughput per GPU (TFLOP/s/GPU): 14.2 | learning rate: 3.600329E-04 | global batch size:   256 | lm loss: 4.409347E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:23:45] iteration     2040/    2232 | consumed samples:       522240 | elapsed time per iteration (ms): 1008.3 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 3.542753E-04 | global batch size:   256 | lm loss: 4.410695E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:23:55] iteration     2050/    2232 | consumed samples:       524800 | elapsed time per iteration (ms): 994.8 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 3.488023E-04 | global batch size:   256 | lm loss: 4.407661E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 10:24:05] iteration     2060/    2232 | consumed samples:       527360 | elapsed time per iteration (ms): 1000.0 | throughput per GPU (TFLOP/s/GPU): 14.0 | learning rate: 3.436150E-04 | global batch size:   256 | lm loss: 4.408335E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
