[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 06:29:43] iteration     2000/    2335 | consumed samples:       512000 | elapsed time per iteration (ms): 1451.4 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 4.491442E-04 | global batch size:   256 | lm loss: 4.440016E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:29:57] iteration     2010/    2335 | consumed samples:       514560 | elapsed time per iteration (ms): 1474.3 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 4.405285E-04 | global batch size:   256 | lm loss: 4.428674E+00 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:30:12] iteration     2020/    2335 | consumed samples:       517120 | elapsed time per iteration (ms): 1503.8 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 4.321554E-04 | global batch size:   256 | lm loss: 4.428416E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:30:27] iteration     2030/    2335 | consumed samples:       519680 | elapsed time per iteration (ms): 1497.5 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 4.240267E-04 | global batch size:   256 | lm loss: 4.421505E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:30:42] iteration     2040/    2335 | consumed samples:       522240 | elapsed time per iteration (ms): 1448.5 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 4.161439E-04 | global batch size:   256 | lm loss: 4.423412E+00 | loss scale: 1.0 | grad norm: 0.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:30:57] iteration     2050/    2335 | consumed samples:       524800 | elapsed time per iteration (ms): 1499.0 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 4.085087E-04 | global batch size:   256 | lm loss: 4.419500E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:31:11] iteration     2060/    2335 | consumed samples:       527360 | elapsed time per iteration (ms): 1452.7 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 4.011225E-04 | global batch size:   256 | lm loss: 4.420915E+00 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:31:26] iteration     2070/    2335 | consumed samples:       529920 | elapsed time per iteration (ms): 1490.9 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 3.939869E-04 | global batch size:   256 | lm loss: 4.424264E+00 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:31:41] iteration     2080/    2335 | consumed samples:       532480 | elapsed time per iteration (ms): 1473.4 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 3.871032E-04 | global batch size:   256 | lm loss: 4.425948E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:31:55] iteration     2090/    2335 | consumed samples:       535040 | elapsed time per iteration (ms): 1450.4 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 3.804729E-04 | global batch size:   256 | lm loss: 4.427646E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:32:10] iteration     2100/    2335 | consumed samples:       537600 | elapsed time per iteration (ms): 1458.1 | throughput per GPU (TFLOP/s/GPU): 9.6 | learning rate: 3.740973E-04 | global batch size:   256 | lm loss: 4.424290E+00 | loss scale: 1.0 | grad norm: 0.346 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:32:25] iteration     2110/    2335 | consumed samples:       540160 | elapsed time per iteration (ms): 1510.8 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 3.679777E-04 | global batch size:   256 | lm loss: 4.431756E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:32:40] iteration     2120/    2335 | consumed samples:       542720 | elapsed time per iteration (ms): 1486.6 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 3.621153E-04 | global batch size:   256 | lm loss: 4.419984E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:32:55] iteration     2130/    2335 | consumed samples:       545280 | elapsed time per iteration (ms): 1506.6 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 3.565112E-04 | global batch size:   256 | lm loss: 4.420213E+00 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:33:10] iteration     2140/    2335 | consumed samples:       547840 | elapsed time per iteration (ms): 1468.3 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 3.511666E-04 | global batch size:   256 | lm loss: 4.417699E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:33:25] iteration     2150/    2335 | consumed samples:       550400 | elapsed time per iteration (ms): 1501.2 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 3.460826E-04 | global batch size:   256 | lm loss: 4.415497E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:33:40] iteration     2160/    2335 | consumed samples:       552960 | elapsed time per iteration (ms): 1494.4 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 3.412603E-04 | global batch size:   256 | lm loss: 4.408573E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:33:55] iteration     2170/    2335 | consumed samples:       555520 | elapsed time per iteration (ms): 1532.1 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 3.367004E-04 | global batch size:   256 | lm loss: 4.415643E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:34:10] iteration     2180/    2335 | consumed samples:       558080 | elapsed time per iteration (ms): 1512.1 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 3.324040E-04 | global batch size:   256 | lm loss: 4.417682E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:34:25] iteration     2190/    2335 | consumed samples:       560640 | elapsed time per iteration (ms): 1506.1 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 3.283720E-04 | global batch size:   256 | lm loss: 4.419793E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:34:40] iteration     2200/    2335 | consumed samples:       563200 | elapsed time per iteration (ms): 1518.8 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 3.246051E-04 | global batch size:   256 | lm loss: 4.402921E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:34:56] iteration     2210/    2335 | consumed samples:       565760 | elapsed time per iteration (ms): 1548.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 3.211040E-04 | global batch size:   256 | lm loss: 4.423772E+00 | loss scale: 1.0 | grad norm: 0.310 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:35:12] iteration     2220/    2335 | consumed samples:       568320 | elapsed time per iteration (ms): 1586.1 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 3.178696E-04 | global batch size:   256 | lm loss: 4.415465E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:35:27] iteration     2230/    2335 | consumed samples:       570880 | elapsed time per iteration (ms): 1535.1 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 3.149025E-04 | global batch size:   256 | lm loss: 4.413543E+00 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:35:42] iteration     2240/    2335 | consumed samples:       573440 | elapsed time per iteration (ms): 1516.4 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 3.122032E-04 | global batch size:   256 | lm loss: 4.409890E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:35:58] iteration     2250/    2335 | consumed samples:       576000 | elapsed time per iteration (ms): 1524.8 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 3.097722E-04 | global batch size:   256 | lm loss: 4.415228E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:36:13] iteration     2260/    2335 | consumed samples:       578560 | elapsed time per iteration (ms): 1572.7 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 3.076102E-04 | global batch size:   256 | lm loss: 4.403547E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:36:29] iteration     2270/    2335 | consumed samples:       581120 | elapsed time per iteration (ms): 1581.1 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 3.057174E-04 | global batch size:   256 | lm loss: 4.416189E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:36:45] iteration     2280/    2335 | consumed samples:       583680 | elapsed time per iteration (ms): 1553.2 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 3.040944E-04 | global batch size:   256 | lm loss: 4.413954E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:37:00] iteration     2290/    2335 | consumed samples:       586240 | elapsed time per iteration (ms): 1539.4 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 3.027413E-04 | global batch size:   256 | lm loss: 4.409040E+00 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:37:16] iteration     2300/    2335 | consumed samples:       588800 | elapsed time per iteration (ms): 1560.7 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 3.016586E-04 | global batch size:   256 | lm loss: 4.419629E+00 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:37:31] iteration     2310/    2335 | consumed samples:       591360 | elapsed time per iteration (ms): 1536.6 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 3.008463E-04 | global batch size:   256 | lm loss: 4.410965E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:37:46] iteration     2320/    2335 | consumed samples:       593920 | elapsed time per iteration (ms): 1526.1 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 3.003047E-04 | global batch size:   256 | lm loss: 4.406980E+00 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 06:38:02] iteration     2330/    2335 | consumed samples:       596480 | elapsed time per iteration (ms): 1545.7 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 3.000339E-04 | global batch size:   256 | lm loss: 4.417911E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (8821.33, 8821.33)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 | lm loss value: 4.401946E+00 | lm loss PPL: 8.160949E+01 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2335 to /workspace/temporal-moe/results/phase0/runs/g1_bles1_1e16/ckpt in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
/workspace/temporal-moe/Megatron-LM/megatron/core/transformer/transformer_layer.py:339: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
  successfully saved checkpoint from iteration    2335 to /workspace/temporal-moe/results/phase0/runs/g1_bles1_1e16/ckpt [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (7063.97, 7063.97)
[after training is done] datetime: 2026-09-01 06:38:25 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/20
Evaluating iter 2/20
Evaluating iter 3/20
Evaluating iter 4/20
Evaluating iter 5/20
Evaluating iter 6/20
Evaluating iter 7/20
Evaluating iter 8/20
Evaluating iter 9/20
Evaluating iter 10/20
Evaluating iter 11/20
Evaluating iter 12/20
Evaluating iter 13/20
Evaluating iter 14/20
Evaluating iter 15/20
Evaluating iter 16/20
Evaluating iter 17/20
Evaluating iter 18/20
Evaluating iter 19/20
Evaluating iter 20/20
(min, max) time across ranks (ms):
    evaluate .......................................: (7613.81, 7613.81)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 on validation set | lm loss value: 4.403823E+00 | lm loss PPL: 8.176288E+01 | 
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/20
Evaluating iter 2/20
Evaluating iter 3/20
Evaluating iter 4/20
Evaluating iter 5/20
Evaluating iter 6/20
Evaluating iter 7/20
Evaluating iter 8/20
Evaluating iter 9/20
Evaluating iter 10/20
Evaluating iter 11/20
Evaluating iter 12/20
Evaluating iter 13/20
Evaluating iter 14/20
Evaluating iter 15/20
Evaluating iter 16/20
Evaluating iter 17/20
Evaluating iter 18/20
Evaluating iter 19/20
Evaluating iter 20/20
(min, max) time across ranks (ms):
    evaluate .......................................: (7635.47, 7635.47)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 on test set | lm loss value: 4.411023E+00 | lm loss PPL: 8.235368E+01 | 
------------------------------------------------------------------------------------------------------------
[rank0]:[W901 06:38:43.431261723 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
