[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 07:17:45] iteration     2000/    2335 | consumed samples:       512000 | elapsed time per iteration (ms): 1080.3 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 4.491442E-04 | global batch size:   256 | lm loss: 4.933624E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:17:55] iteration     2010/    2335 | consumed samples:       514560 | elapsed time per iteration (ms): 1073.6 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 4.405285E-04 | global batch size:   256 | lm loss: 4.921542E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:18:06] iteration     2020/    2335 | consumed samples:       517120 | elapsed time per iteration (ms): 1058.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 4.321554E-04 | global batch size:   256 | lm loss: 4.919379E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:18:17] iteration     2030/    2335 | consumed samples:       519680 | elapsed time per iteration (ms): 1089.9 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 4.240267E-04 | global batch size:   256 | lm loss: 4.914835E+00 | loss scale: 1.0 | grad norm: 0.366 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:18:28] iteration     2040/    2335 | consumed samples:       522240 | elapsed time per iteration (ms): 1062.5 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 4.161439E-04 | global batch size:   256 | lm loss: 4.916749E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:18:38] iteration     2050/    2335 | consumed samples:       524800 | elapsed time per iteration (ms): 1021.5 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 4.085087E-04 | global batch size:   256 | lm loss: 4.910781E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:18:48] iteration     2060/    2335 | consumed samples:       527360 | elapsed time per iteration (ms): 1025.6 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 4.011225E-04 | global batch size:   256 | lm loss: 4.914600E+00 | loss scale: 1.0 | grad norm: 0.497 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:18:58] iteration     2070/    2335 | consumed samples:       529920 | elapsed time per iteration (ms): 1043.2 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.939869E-04 | global batch size:   256 | lm loss: 4.917362E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:19:09] iteration     2080/    2335 | consumed samples:       532480 | elapsed time per iteration (ms): 1063.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.871032E-04 | global batch size:   256 | lm loss: 4.916398E+00 | loss scale: 1.0 | grad norm: 0.458 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:19:20] iteration     2090/    2335 | consumed samples:       535040 | elapsed time per iteration (ms): 1067.6 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.804729E-04 | global batch size:   256 | lm loss: 4.915789E+00 | loss scale: 1.0 | grad norm: 0.407 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:19:30] iteration     2100/    2335 | consumed samples:       537600 | elapsed time per iteration (ms): 1061.0 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.740973E-04 | global batch size:   256 | lm loss: 4.914573E+00 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:19:41] iteration     2110/    2335 | consumed samples:       540160 | elapsed time per iteration (ms): 1050.2 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.679777E-04 | global batch size:   256 | lm loss: 4.923172E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:19:51] iteration     2120/    2335 | consumed samples:       542720 | elapsed time per iteration (ms): 1028.3 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 3.621153E-04 | global batch size:   256 | lm loss: 4.905597E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:20:02] iteration     2130/    2335 | consumed samples:       545280 | elapsed time per iteration (ms): 1057.2 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.565112E-04 | global batch size:   256 | lm loss: 4.911242E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:20:12] iteration     2140/    2335 | consumed samples:       547840 | elapsed time per iteration (ms): 1040.8 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.511666E-04 | global batch size:   256 | lm loss: 4.905302E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:20:23] iteration     2150/    2335 | consumed samples:       550400 | elapsed time per iteration (ms): 1068.0 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.460826E-04 | global batch size:   256 | lm loss: 4.903330E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:20:34] iteration     2160/    2335 | consumed samples:       552960 | elapsed time per iteration (ms): 1111.8 | throughput per GPU (TFLOP/s/GPU): 12.5 | learning rate: 3.412603E-04 | global batch size:   256 | lm loss: 4.892598E+00 | loss scale: 1.0 | grad norm: 0.478 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:20:45] iteration     2170/    2335 | consumed samples:       555520 | elapsed time per iteration (ms): 1072.9 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.367004E-04 | global batch size:   256 | lm loss: 4.906023E+00 | loss scale: 1.0 | grad norm: 0.476 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:20:55] iteration     2180/    2335 | consumed samples:       558080 | elapsed time per iteration (ms): 1077.2 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.324040E-04 | global batch size:   256 | lm loss: 4.903169E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:21:06] iteration     2190/    2335 | consumed samples:       560640 | elapsed time per iteration (ms): 1079.5 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.283720E-04 | global batch size:   256 | lm loss: 4.905620E+00 | loss scale: 1.0 | grad norm: 0.533 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:21:17] iteration     2200/    2335 | consumed samples:       563200 | elapsed time per iteration (ms): 1075.5 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.246051E-04 | global batch size:   256 | lm loss: 4.890952E+00 | loss scale: 1.0 | grad norm: 0.392 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:21:28] iteration     2210/    2335 | consumed samples:       565760 | elapsed time per iteration (ms): 1074.4 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.211040E-04 | global batch size:   256 | lm loss: 4.913815E+00 | loss scale: 1.0 | grad norm: 0.399 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:21:39] iteration     2220/    2335 | consumed samples:       568320 | elapsed time per iteration (ms): 1082.9 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.178696E-04 | global batch size:   256 | lm loss: 4.898758E+00 | loss scale: 1.0 | grad norm: 0.369 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:21:49] iteration     2230/    2335 | consumed samples:       570880 | elapsed time per iteration (ms): 1018.6 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 3.149025E-04 | global batch size:   256 | lm loss: 4.901058E+00 | loss scale: 1.0 | grad norm: 0.390 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:21:59] iteration     2240/    2335 | consumed samples:       573440 | elapsed time per iteration (ms): 1046.8 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.122032E-04 | global batch size:   256 | lm loss: 4.893224E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:22:10] iteration     2250/    2335 | consumed samples:       576000 | elapsed time per iteration (ms): 1052.5 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.097722E-04 | global batch size:   256 | lm loss: 4.900472E+00 | loss scale: 1.0 | grad norm: 0.397 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:22:20] iteration     2260/    2335 | consumed samples:       578560 | elapsed time per iteration (ms): 1039.8 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.076102E-04 | global batch size:   256 | lm loss: 4.887670E+00 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:22:31] iteration     2270/    2335 | consumed samples:       581120 | elapsed time per iteration (ms): 1042.8 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.057174E-04 | global batch size:   256 | lm loss: 4.899194E+00 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:22:41] iteration     2280/    2335 | consumed samples:       583680 | elapsed time per iteration (ms): 1081.0 | throughput per GPU (TFLOP/s/GPU): 12.9 | learning rate: 3.040944E-04 | global batch size:   256 | lm loss: 4.896564E+00 | loss scale: 1.0 | grad norm: 0.429 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:22:52] iteration     2290/    2335 | consumed samples:       586240 | elapsed time per iteration (ms): 1069.7 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 3.027413E-04 | global batch size:   256 | lm loss: 4.891854E+00 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:23:03] iteration     2300/    2335 | consumed samples:       588800 | elapsed time per iteration (ms): 1061.9 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 3.016586E-04 | global batch size:   256 | lm loss: 4.902718E+00 | loss scale: 1.0 | grad norm: 0.380 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:23:13] iteration     2310/    2335 | consumed samples:       591360 | elapsed time per iteration (ms): 1042.9 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.008463E-04 | global batch size:   256 | lm loss: 4.892492E+00 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:23:23] iteration     2320/    2335 | consumed samples:       593920 | elapsed time per iteration (ms): 1040.5 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.003047E-04 | global batch size:   256 | lm loss: 4.888580E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:23:34] iteration     2330/    2335 | consumed samples:       596480 | elapsed time per iteration (ms): 1039.8 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000339E-04 | global batch size:   256 | lm loss: 4.900100E+00 | loss scale: 1.0 | grad norm: 0.425 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (8096.18, 8096.18)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 | lm loss value: 4.883181E+00 | lm loss PPL: 1.320500E+02 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2335 to /workspace/temporal-moe/results/phase0/runs/g1_bles10_1e16/ckpt in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
/workspace/temporal-moe/Megatron-LM/megatron/core/transformer/transformer_layer.py:339: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
  successfully saved checkpoint from iteration    2335 to /workspace/temporal-moe/results/phase0/runs/g1_bles10_1e16/ckpt [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (7188.08, 7188.08)
[after training is done] datetime: 2026-09-01 07:23:55 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/20
Evaluating iter 2/20
Evaluating iter 3/20
Evaluating iter 4/20
Evaluating iter 5/20
Evaluating iter 6/20
Evaluating iter 7/20
Evaluating iter 8/20
Evaluating iter 9/20
Evaluating iter 10/20
Evaluating iter 11/20
Evaluating iter 12/20
Evaluating iter 13/20
Evaluating iter 14/20
Evaluating iter 15/20
Evaluating iter 16/20
Evaluating iter 17/20
Evaluating iter 18/20
Evaluating iter 19/20
Evaluating iter 20/20
(min, max) time across ranks (ms):
    evaluate .......................................: (7019.95, 7019.95)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 on validation set | lm loss value: 4.887105E+00 | lm loss PPL: 1.325692E+02 | 
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/20
Evaluating iter 2/20
Evaluating iter 3/20
Evaluating iter 4/20
Evaluating iter 5/20
Evaluating iter 6/20
Evaluating iter 7/20
Evaluating iter 8/20
Evaluating iter 9/20
Evaluating iter 10/20
Evaluating iter 11/20
Evaluating iter 12/20
Evaluating iter 13/20
Evaluating iter 14/20
Evaluating iter 15/20
Evaluating iter 16/20
Evaluating iter 17/20
Evaluating iter 18/20
Evaluating iter 19/20
Evaluating iter 20/20
(min, max) time across ranks (ms):
    evaluate .......................................: (7020.00, 7020.00)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 on test set | lm loss value: 4.895205E+00 | lm loss PPL: 1.336474E+02 | 
------------------------------------------------------------------------------------------------------------
[rank0]:[W901 07:24:11.553366241 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
