[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 05:28:11] iteration     2000/    2335 | consumed samples:       512000 | elapsed time per iteration (ms): 1526.7 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 4.491442E-04 | global batch size:   256 | lm loss: 4.261874E+00 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:28:26] iteration     2010/    2335 | consumed samples:       514560 | elapsed time per iteration (ms): 1541.5 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 4.405285E-04 | global batch size:   256 | lm loss: 4.252248E+00 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:28:42] iteration     2020/    2335 | consumed samples:       517120 | elapsed time per iteration (ms): 1550.2 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 4.321554E-04 | global batch size:   256 | lm loss: 4.254008E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:28:57] iteration     2030/    2335 | consumed samples:       519680 | elapsed time per iteration (ms): 1587.0 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 4.240267E-04 | global batch size:   256 | lm loss: 4.248438E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:29:14] iteration     2040/    2335 | consumed samples:       522240 | elapsed time per iteration (ms): 1639.5 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 4.161439E-04 | global batch size:   256 | lm loss: 4.246339E+00 | loss scale: 1.0 | grad norm: 0.335 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:29:30] iteration     2050/    2335 | consumed samples:       524800 | elapsed time per iteration (ms): 1639.6 | throughput per GPU (TFLOP/s/GPU): 8.5 | learning rate: 4.085087E-04 | global batch size:   256 | lm loss: 4.246323E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:29:46] iteration     2060/    2335 | consumed samples:       527360 | elapsed time per iteration (ms): 1624.9 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 4.011225E-04 | global batch size:   256 | lm loss: 4.244714E+00 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:30:03] iteration     2070/    2335 | consumed samples:       529920 | elapsed time per iteration (ms): 1621.3 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 3.939869E-04 | global batch size:   256 | lm loss: 4.246397E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:30:19] iteration     2080/    2335 | consumed samples:       532480 | elapsed time per iteration (ms): 1619.3 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 3.871032E-04 | global batch size:   256 | lm loss: 4.254297E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:30:35] iteration     2090/    2335 | consumed samples:       535040 | elapsed time per iteration (ms): 1650.9 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 3.804729E-04 | global batch size:   256 | lm loss: 4.254598E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:30:52] iteration     2100/    2335 | consumed samples:       537600 | elapsed time per iteration (ms): 1626.8 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 3.740973E-04 | global batch size:   256 | lm loss: 4.249134E+00 | loss scale: 1.0 | grad norm: 0.308 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:31:08] iteration     2110/    2335 | consumed samples:       540160 | elapsed time per iteration (ms): 1611.2 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 3.679777E-04 | global batch size:   256 | lm loss: 4.259721E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:31:23] iteration     2120/    2335 | consumed samples:       542720 | elapsed time per iteration (ms): 1545.4 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 3.621153E-04 | global batch size:   256 | lm loss: 4.249313E+00 | loss scale: 1.0 | grad norm: 0.306 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:31:39] iteration     2130/    2335 | consumed samples:       545280 | elapsed time per iteration (ms): 1558.2 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 3.565112E-04 | global batch size:   256 | lm loss: 4.246959E+00 | loss scale: 1.0 | grad norm: 0.364 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:31:54] iteration     2140/    2335 | consumed samples:       547840 | elapsed time per iteration (ms): 1568.1 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 3.511666E-04 | global batch size:   256 | lm loss: 4.247992E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:32:10] iteration     2150/    2335 | consumed samples:       550400 | elapsed time per iteration (ms): 1525.9 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 3.460826E-04 | global batch size:   256 | lm loss: 4.245046E+00 | loss scale: 1.0 | grad norm: 0.306 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:32:25] iteration     2160/    2335 | consumed samples:       552960 | elapsed time per iteration (ms): 1518.6 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 3.412603E-04 | global batch size:   256 | lm loss: 4.241753E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:32:40] iteration     2170/    2335 | consumed samples:       555520 | elapsed time per iteration (ms): 1534.4 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 3.367004E-04 | global batch size:   256 | lm loss: 4.242663E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:32:56] iteration     2180/    2335 | consumed samples:       558080 | elapsed time per iteration (ms): 1568.3 | throughput per GPU (TFLOP/s/GPU): 8.9 | learning rate: 3.324040E-04 | global batch size:   256 | lm loss: 4.240932E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:33:12] iteration     2190/    2335 | consumed samples:       560640 | elapsed time per iteration (ms): 1582.1 | throughput per GPU (TFLOP/s/GPU): 8.8 | learning rate: 3.283720E-04 | global batch size:   256 | lm loss: 4.247014E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:33:28] iteration     2200/    2335 | consumed samples:       563200 | elapsed time per iteration (ms): 1615.1 | throughput per GPU (TFLOP/s/GPU): 8.6 | learning rate: 3.246051E-04 | global batch size:   256 | lm loss: 4.229889E+00 | loss scale: 1.0 | grad norm: 0.315 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:33:45] iteration     2210/    2335 | consumed samples:       565760 | elapsed time per iteration (ms): 1672.2 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 3.211040E-04 | global batch size:   256 | lm loss: 4.249666E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:34:01] iteration     2220/    2335 | consumed samples:       568320 | elapsed time per iteration (ms): 1654.7 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 3.178696E-04 | global batch size:   256 | lm loss: 4.245720E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:34:18] iteration     2230/    2335 | consumed samples:       570880 | elapsed time per iteration (ms): 1675.6 | throughput per GPU (TFLOP/s/GPU): 8.3 | learning rate: 3.149025E-04 | global batch size:   256 | lm loss: 4.242230E+00 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:34:35] iteration     2240/    2335 | consumed samples:       573440 | elapsed time per iteration (ms): 1717.5 | throughput per GPU (TFLOP/s/GPU): 8.1 | learning rate: 3.122032E-04 | global batch size:   256 | lm loss: 4.239680E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:34:53] iteration     2250/    2335 | consumed samples:       576000 | elapsed time per iteration (ms): 1752.0 | throughput per GPU (TFLOP/s/GPU): 8.0 | learning rate: 3.097722E-04 | global batch size:   256 | lm loss: 4.243387E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:35:10] iteration     2260/    2335 | consumed samples:       578560 | elapsed time per iteration (ms): 1768.4 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 3.076102E-04 | global batch size:   256 | lm loss: 4.233050E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:35:28] iteration     2270/    2335 | consumed samples:       581120 | elapsed time per iteration (ms): 1770.5 | throughput per GPU (TFLOP/s/GPU): 7.9 | learning rate: 3.057174E-04 | global batch size:   256 | lm loss: 4.244530E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:35:45] iteration     2280/    2335 | consumed samples:       583680 | elapsed time per iteration (ms): 1692.2 | throughput per GPU (TFLOP/s/GPU): 8.2 | learning rate: 3.040944E-04 | global batch size:   256 | lm loss: 4.242987E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:36:02] iteration     2290/    2335 | consumed samples:       586240 | elapsed time per iteration (ms): 1665.0 | throughput per GPU (TFLOP/s/GPU): 8.4 | learning rate: 3.027413E-04 | global batch size:   256 | lm loss: 4.238377E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:36:18] iteration     2300/    2335 | consumed samples:       588800 | elapsed time per iteration (ms): 1595.3 | throughput per GPU (TFLOP/s/GPU): 8.7 | learning rate: 3.016586E-04 | global batch size:   256 | lm loss: 4.246782E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:36:33] iteration     2310/    2335 | consumed samples:       591360 | elapsed time per iteration (ms): 1538.7 | throughput per GPU (TFLOP/s/GPU): 9.1 | learning rate: 3.008463E-04 | global batch size:   256 | lm loss: 4.240237E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:36:48] iteration     2320/    2335 | consumed samples:       593920 | elapsed time per iteration (ms): 1554.2 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 3.003047E-04 | global batch size:   256 | lm loss: 4.236052E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 05:37:04] iteration     2330/    2335 | consumed samples:       596480 | elapsed time per iteration (ms): 1548.8 | throughput per GPU (TFLOP/s/GPU): 9.0 | learning rate: 3.000339E-04 | global batch size:   256 | lm loss: 4.246386E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (10647.93, 10647.93)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 | lm loss value: 4.232068E+00 | lm loss PPL: 6.885946E+01 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2335 to /workspace/temporal-moe/results/phase0/runs/g1_bles0.1_1e16/ckpt in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
/workspace/temporal-moe/Megatron-LM/megatron/core/transformer/transformer_layer.py:339: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
  successfully saved checkpoint from iteration    2335 to /workspace/temporal-moe/results/phase0/runs/g1_bles0.1_1e16/ckpt [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (7341.11, 7341.11)
[after training is done] datetime: 2026-09-01 05:37:30 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/20
Evaluating iter 2/20
Evaluating iter 3/20
Evaluating iter 4/20
Evaluating iter 5/20
Evaluating iter 6/20
Evaluating iter 7/20
Evaluating iter 8/20
Evaluating iter 9/20
Evaluating iter 10/20
Evaluating iter 11/20
Evaluating iter 12/20
Evaluating iter 13/20
Evaluating iter 14/20
Evaluating iter 15/20
Evaluating iter 16/20
Evaluating iter 17/20
Evaluating iter 18/20
Evaluating iter 19/20
Evaluating iter 20/20
(min, max) time across ranks (ms):
    evaluate .......................................: (8090.12, 8090.12)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 on validation set | lm loss value: 4.232739E+00 | lm loss PPL: 6.890570E+01 | 
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/20
Evaluating iter 2/20
Evaluating iter 3/20
Evaluating iter 4/20
Evaluating iter 5/20
Evaluating iter 6/20
Evaluating iter 7/20
Evaluating iter 8/20
Evaluating iter 9/20
Evaluating iter 10/20
Evaluating iter 11/20
Evaluating iter 12/20
Evaluating iter 13/20
Evaluating iter 14/20
Evaluating iter 15/20
Evaluating iter 16/20
Evaluating iter 17/20
Evaluating iter 18/20
Evaluating iter 19/20
Evaluating iter 20/20
(min, max) time across ranks (ms):
    evaluate .......................................: (9648.84, 9648.84)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 on test set | lm loss value: 4.239750E+00 | lm loss PPL: 6.939050E+01 | 
------------------------------------------------------------------------------------------------------------
[rank0]:[W901 05:37:50.267064265 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
