[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-09-01 07:52:06] iteration     2000/    2335 | consumed samples:       512000 | elapsed time per iteration (ms): 811.4 | throughput per GPU (TFLOP/s/GPU): 17.2 | learning rate: 4.491442E-04 | global batch size:   256 | lm loss: 5.356777E+00 | loss scale: 1.0 | grad norm: 0.838 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:52:14] iteration     2010/    2335 | consumed samples:       514560 | elapsed time per iteration (ms): 834.5 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 4.405285E-04 | global batch size:   256 | lm loss: 5.341217E+00 | loss scale: 1.0 | grad norm: 0.533 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:52:22] iteration     2020/    2335 | consumed samples:       517120 | elapsed time per iteration (ms): 819.5 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 4.321554E-04 | global batch size:   256 | lm loss: 5.338327E+00 | loss scale: 1.0 | grad norm: 0.718 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:52:31] iteration     2030/    2335 | consumed samples:       519680 | elapsed time per iteration (ms): 849.5 | throughput per GPU (TFLOP/s/GPU): 16.4 | learning rate: 4.240267E-04 | global batch size:   256 | lm loss: 5.334557E+00 | loss scale: 1.0 | grad norm: 0.549 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:52:39] iteration     2040/    2335 | consumed samples:       522240 | elapsed time per iteration (ms): 856.8 | throughput per GPU (TFLOP/s/GPU): 16.3 | learning rate: 4.161439E-04 | global batch size:   256 | lm loss: 5.335868E+00 | loss scale: 1.0 | grad norm: 0.393 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:52:48] iteration     2050/    2335 | consumed samples:       524800 | elapsed time per iteration (ms): 828.0 | throughput per GPU (TFLOP/s/GPU): 16.8 | learning rate: 4.085087E-04 | global batch size:   256 | lm loss: 5.328635E+00 | loss scale: 1.0 | grad norm: 0.650 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:52:57] iteration     2060/    2335 | consumed samples:       527360 | elapsed time per iteration (ms): 886.1 | throughput per GPU (TFLOP/s/GPU): 15.7 | learning rate: 4.011225E-04 | global batch size:   256 | lm loss: 5.332938E+00 | loss scale: 1.0 | grad norm: 0.655 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:53:05] iteration     2070/    2335 | consumed samples:       529920 | elapsed time per iteration (ms): 862.2 | throughput per GPU (TFLOP/s/GPU): 16.2 | learning rate: 3.939869E-04 | global batch size:   256 | lm loss: 5.335454E+00 | loss scale: 1.0 | grad norm: 0.573 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:53:14] iteration     2080/    2335 | consumed samples:       532480 | elapsed time per iteration (ms): 880.9 | throughput per GPU (TFLOP/s/GPU): 15.8 | learning rate: 3.871032E-04 | global batch size:   256 | lm loss: 5.333931E+00 | loss scale: 1.0 | grad norm: 0.605 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:53:22] iteration     2090/    2335 | consumed samples:       535040 | elapsed time per iteration (ms): 819.1 | throughput per GPU (TFLOP/s/GPU): 17.0 | learning rate: 3.804729E-04 | global batch size:   256 | lm loss: 5.328380E+00 | loss scale: 1.0 | grad norm: 0.630 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:53:30] iteration     2100/    2335 | consumed samples:       537600 | elapsed time per iteration (ms): 809.6 | throughput per GPU (TFLOP/s/GPU): 17.2 | learning rate: 3.740973E-04 | global batch size:   256 | lm loss: 5.328504E+00 | loss scale: 1.0 | grad norm: 0.559 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:53:38] iteration     2110/    2335 | consumed samples:       540160 | elapsed time per iteration (ms): 783.0 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 3.679777E-04 | global batch size:   256 | lm loss: 5.335806E+00 | loss scale: 1.0 | grad norm: 0.494 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:53:46] iteration     2120/    2335 | consumed samples:       542720 | elapsed time per iteration (ms): 785.6 | throughput per GPU (TFLOP/s/GPU): 17.7 | learning rate: 3.621153E-04 | global batch size:   256 | lm loss: 5.317058E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:53:54] iteration     2130/    2335 | consumed samples:       545280 | elapsed time per iteration (ms): 797.6 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 3.565112E-04 | global batch size:   256 | lm loss: 5.323132E+00 | loss scale: 1.0 | grad norm: 0.615 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:54:02] iteration     2140/    2335 | consumed samples:       547840 | elapsed time per iteration (ms): 853.6 | throughput per GPU (TFLOP/s/GPU): 16.3 | learning rate: 3.511666E-04 | global batch size:   256 | lm loss: 5.317922E+00 | loss scale: 1.0 | grad norm: 0.745 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:54:10] iteration     2150/    2335 | consumed samples:       550400 | elapsed time per iteration (ms): 781.2 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 3.460826E-04 | global batch size:   256 | lm loss: 5.314365E+00 | loss scale: 1.0 | grad norm: 0.716 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:54:19] iteration     2160/    2335 | consumed samples:       552960 | elapsed time per iteration (ms): 852.9 | throughput per GPU (TFLOP/s/GPU): 16.3 | learning rate: 3.412603E-04 | global batch size:   256 | lm loss: 5.301221E+00 | loss scale: 1.0 | grad norm: 0.950 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:54:27] iteration     2170/    2335 | consumed samples:       555520 | elapsed time per iteration (ms): 780.6 | throughput per GPU (TFLOP/s/GPU): 17.9 | learning rate: 3.367004E-04 | global batch size:   256 | lm loss: 5.317099E+00 | loss scale: 1.0 | grad norm: 0.652 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:54:35] iteration     2180/    2335 | consumed samples:       558080 | elapsed time per iteration (ms): 798.7 | throughput per GPU (TFLOP/s/GPU): 17.5 | learning rate: 3.324040E-04 | global batch size:   256 | lm loss: 5.310828E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:54:43] iteration     2190/    2335 | consumed samples:       560640 | elapsed time per iteration (ms): 802.7 | throughput per GPU (TFLOP/s/GPU): 17.4 | learning rate: 3.283720E-04 | global batch size:   256 | lm loss: 5.313687E+00 | loss scale: 1.0 | grad norm: 0.812 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:54:51] iteration     2200/    2335 | consumed samples:       563200 | elapsed time per iteration (ms): 836.0 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 3.246051E-04 | global batch size:   256 | lm loss: 5.299595E+00 | loss scale: 1.0 | grad norm: 0.790 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:54:59] iteration     2210/    2335 | consumed samples:       565760 | elapsed time per iteration (ms): 826.5 | throughput per GPU (TFLOP/s/GPU): 16.9 | learning rate: 3.211040E-04 | global batch size:   256 | lm loss: 5.321944E+00 | loss scale: 1.0 | grad norm: 0.604 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:55:07] iteration     2220/    2335 | consumed samples:       568320 | elapsed time per iteration (ms): 811.2 | throughput per GPU (TFLOP/s/GPU): 17.2 | learning rate: 3.178696E-04 | global batch size:   256 | lm loss: 5.305097E+00 | loss scale: 1.0 | grad norm: 0.946 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:55:16] iteration     2230/    2335 | consumed samples:       570880 | elapsed time per iteration (ms): 857.1 | throughput per GPU (TFLOP/s/GPU): 16.3 | learning rate: 3.149025E-04 | global batch size:   256 | lm loss: 5.308920E+00 | loss scale: 1.0 | grad norm: 0.467 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:55:24] iteration     2240/    2335 | consumed samples:       573440 | elapsed time per iteration (ms): 838.0 | throughput per GPU (TFLOP/s/GPU): 16.6 | learning rate: 3.122032E-04 | global batch size:   256 | lm loss: 5.301002E+00 | loss scale: 1.0 | grad norm: 0.780 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:55:33] iteration     2250/    2335 | consumed samples:       576000 | elapsed time per iteration (ms): 851.1 | throughput per GPU (TFLOP/s/GPU): 16.4 | learning rate: 3.097722E-04 | global batch size:   256 | lm loss: 5.305599E+00 | loss scale: 1.0 | grad norm: 0.568 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:55:41] iteration     2260/    2335 | consumed samples:       578560 | elapsed time per iteration (ms): 841.1 | throughput per GPU (TFLOP/s/GPU): 16.6 | learning rate: 3.076102E-04 | global batch size:   256 | lm loss: 5.293027E+00 | loss scale: 1.0 | grad norm: 0.693 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:55:50] iteration     2270/    2335 | consumed samples:       581120 | elapsed time per iteration (ms): 836.9 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 3.057174E-04 | global batch size:   256 | lm loss: 5.304316E+00 | loss scale: 1.0 | grad norm: 0.866 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:55:58] iteration     2280/    2335 | consumed samples:       583680 | elapsed time per iteration (ms): 864.1 | throughput per GPU (TFLOP/s/GPU): 16.1 | learning rate: 3.040944E-04 | global batch size:   256 | lm loss: 5.300773E+00 | loss scale: 1.0 | grad norm: 0.639 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:56:07] iteration     2290/    2335 | consumed samples:       586240 | elapsed time per iteration (ms): 849.0 | throughput per GPU (TFLOP/s/GPU): 16.4 | learning rate: 3.027413E-04 | global batch size:   256 | lm loss: 5.296193E+00 | loss scale: 1.0 | grad norm: 0.750 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:56:15] iteration     2300/    2335 | consumed samples:       588800 | elapsed time per iteration (ms): 871.8 | throughput per GPU (TFLOP/s/GPU): 16.0 | learning rate: 3.016586E-04 | global batch size:   256 | lm loss: 5.307283E+00 | loss scale: 1.0 | grad norm: 1.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:56:24] iteration     2310/    2335 | consumed samples:       591360 | elapsed time per iteration (ms): 867.5 | throughput per GPU (TFLOP/s/GPU): 16.1 | learning rate: 3.008463E-04 | global batch size:   256 | lm loss: 5.295512E+00 | loss scale: 1.0 | grad norm: 0.688 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:56:33] iteration     2320/    2335 | consumed samples:       593920 | elapsed time per iteration (ms): 849.9 | throughput per GPU (TFLOP/s/GPU): 16.4 | learning rate: 3.003047E-04 | global batch size:   256 | lm loss: 5.292654E+00 | loss scale: 1.0 | grad norm: 0.726 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 07:56:41] iteration     2330/    2335 | consumed samples:       596480 | elapsed time per iteration (ms): 793.6 | throughput per GPU (TFLOP/s/GPU): 17.6 | learning rate: 3.000339E-04 | global batch size:   256 | lm loss: 5.303015E+00 | loss scale: 1.0 | grad norm: 0.803 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (7894.82, 7894.82)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 | lm loss value: 5.285996E+00 | lm loss PPL: 1.975508E+02 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2335 to /workspace/temporal-moe/results/phase0/runs/g1_bles100_1e16/ckpt in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
/workspace/temporal-moe/Megatron-LM/megatron/core/transformer/transformer_layer.py:339: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
[temporal] rolling-residency router installed (evict=min_logit, residency_R=64)
  successfully saved checkpoint from iteration    2335 to /workspace/temporal-moe/results/phase0/runs/g1_bles100_1e16/ckpt [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6765.55, 6765.55)
[after training is done] datetime: 2026-09-01 07:56:59 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/20
Evaluating iter 2/20
Evaluating iter 3/20
Evaluating iter 4/20
Evaluating iter 5/20
Evaluating iter 6/20
Evaluating iter 7/20
Evaluating iter 8/20
Evaluating iter 9/20
Evaluating iter 10/20
Evaluating iter 11/20
Evaluating iter 12/20
Evaluating iter 13/20
Evaluating iter 14/20
Evaluating iter 15/20
Evaluating iter 16/20
Evaluating iter 17/20
Evaluating iter 18/20
Evaluating iter 19/20
Evaluating iter 20/20
(min, max) time across ranks (ms):
    evaluate .......................................: (6664.86, 6664.86)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 on validation set | lm loss value: 5.291565E+00 | lm loss PPL: 1.986541E+02 | 
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/20
Evaluating iter 2/20
Evaluating iter 3/20
Evaluating iter 4/20
Evaluating iter 5/20
Evaluating iter 6/20
Evaluating iter 7/20
Evaluating iter 8/20
Evaluating iter 9/20
Evaluating iter 10/20
Evaluating iter 11/20
Evaluating iter 12/20
Evaluating iter 13/20
Evaluating iter 14/20
Evaluating iter 15/20
Evaluating iter 16/20
Evaluating iter 17/20
Evaluating iter 18/20
Evaluating iter 19/20
Evaluating iter 20/20
(min, max) time across ranks (ms):
    evaluate .......................................: (6938.22, 6938.22)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 2335 on test set | lm loss value: 5.299954E+00 | lm loss PPL: 2.003276E+02 | 
------------------------------------------------------------------------------------------------------------
[rank0]:[W901 07:57:16.781978766 ProcessGroupNCCL.cpp:1538] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
